----------------------header--------------------------
Current Time:2016-07-18 15:03:55,106 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:55,341 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:55,588 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:55,843 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:56,161 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:56,355 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:56,555 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:56,758 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:57,017 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:57,276 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:57,507 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:57,768 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:57,996 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:58,221 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:58,482 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:58,798 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:59,126 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:59,395 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:03:59,659 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:00,056 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:00,292 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:00,535 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:00,741 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:02,445 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:02,813 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:03,049 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:03,269 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:03,507 Type:[INFO]  Information:Update Command error :ORA-00936: 缺失表达式  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:03,743 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:04,012 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:04,255 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:04,473 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:04,695 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:04,894 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:05,099 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:05,322 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:05,569 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:05,791 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:06,053 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:06,292 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:06,536 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:06,792 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:07,038 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:07,281 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:07,526 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:07,764 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:08,041 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:09,867 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:10,106 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:10,343 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:10,571 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:11,894 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:12,092 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:12,323 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:12,537 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:12,772 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:13,006 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:13,222 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:13,418 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:16,008 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:16,226 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:16,433 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:16,656 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:16,879 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:17,103 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:17,306 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:17,527 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:17,745 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:17,950 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:18,182 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:18,415 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:18,684 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:18,894 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:19,139 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:19,378 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:19,618 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:19,842 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:20,092 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:20,329 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:20,576 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:21,955 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:22,168 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:22,409 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:22,639 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:22,872 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:23,109 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:23,326 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:23,546 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
Current Time:2016-07-18 15:04:23,778 Type:[INFO]  Information:Update Command error :ORA-00942: 表或视图不存在  Class:d:\Project\Kerry.K3.JobUpdate.Scheduler\Kerry.K3.JobUpdate.Scheduler\Job Methor\JobUpdate.cs Line:69 
